Material Name,Fit Type,Low Temp,High Temp,Perc Err,erf param,a,b,c,d,e,f,g,h,i,j,A,B,C,D
Aluminum,Nppoly,0.264,1.061,6.458,0.000,-2.22005e+00,2.07719e+00,2.92536e+01,-1.85104e+01,0.00e+00,0.00e+00,0.00e+00,0.00e+00,0.00e+00,0.00e+00,0.00e+00,0.00e+00,0.00e+00,0.00e+00
Aluminum_1100,Nppoly,0.264,1.061,6.458,0.000,-2.22005e+00,2.07719e+00,2.92536e+01,-1.85104e+01,0.00e+00,0.00e+00,0.00e+00,0.00e+00,0.00e+00,0.00e+00,0.00e+00,0.00e+00,0.00e+00,0.00e+00
Aluminum_3003F,polylog,4.000,300.000,2.0,0.00e+00,6.37360e-01,-1.14370e+00,7.46240e+00,-1.26905e+01,1.19165e+01,-6.18721e+00,1.63939e+00,-1.72667e-01,0.00e+00,0.00e+00,0.00e+00,0.00e+00,0.00e+00,0.00e+00
Aluminum_5083O,polylog,4.000,300.000,1.0,0.00e+00,-9.09330e-01,5.75100e+00,-1.11120e+01,1.36120e+01,-9.39770e+00,3.68730e+00,-7.72950e-01,6.73360e-02,0.00e+00,0.00e+00,0.00e+00,0.00e+00,0.00e+00,0.00e+00
Aluminum_6061T6,Chebyshev,0.095,20.000,0.00e+00,0.000,2.39703410e-01,1.88576787e+00,-4.39839595e-01,9.53687043e-02,2.05443158e-03,-2.89908152e-03,-1.33420775e-04,1.14453429e-04,0.00e+00,-8.72830666e-06,0.00e+00,0.00e+00,0.00e+00,0.00e+00
Aluminum_6063T5,polylog,4.000,296.000,2.0,0.00e+00,2.24014e+01,-1.41134e+02,3.94955e+02,-6.01154e+02,5.47832e+02,-3.05997e+02,1.02387e+02,-1.88102e+01,1.45769e+00,0.00e+00,0.00e+00,0.00e+00,0.00e+00,0.00e+00
Beryllium_Copper,polylog,2.000,80.000,2.0,0.00e+00,-5.00150e-01,1.93190e+00,-1.69540e+00,7.12180e-01,1.27880e+00,-1.61450e+00,6.87220e-01,-1.05010e-01,0.00e+00,0.00e+00,0.00e+00,0.00e+00,0.00e+00,0.00e+00
Brass,polylog,0.001,972.000,12.931,-1.000,0.00e+00,0.00e+00,0.00e+00,0.00e+00,0.00e+00,0.00e+00,0.00e+00,0.00e+00,0.00e+00,0.00e+00,-1.53358e+01,2.26108e+01,-9.56794e+00,1.32447e+00
CFRP,Nppoly,0.134,4.842,14.228,0.000,3.99669e-03,5.20942e-03,-2.17074e-03,2.49809e-04,0.00e+00,0.00e+00,0.00e+00,0.00e+00,0.00e+00,0.00e+00,0.00e+00,0.00e+00,0.00e+00,0.00e+00
CFRP_Clearwater,Nppoly,0.134,4.842,4.852,0.000,3.33889e-03,6.89859e-03,-2.54810e-03,2.64819e-04,0.00e+00,0.00e+00,0.00e+00,0.00e+00,0.00e+00,0.00e+00,0.00e+00,0.00e+00,0.00e+00,0.00e+00
CFRP_DPP,Nppoly,0.698,4.020,7.990,0.000,1.05799e-03,4.36685e-03,-1.26809e-03,9.26410e-05,0.00e+00,0.00e+00,0.00e+00,0.00e+00,0.00e+00,0.00e+00,0.00e+00,0.00e+00,0.00e+00,0.00e+00
CFRP_Graphlite,Nppoly,0.309,4.015,5.398,0.000,2.98036e-03,9.72794e-03,-4.47993e-03,5.71214e-04,0.00e+00,0.00e+00,0.00e+00,0.00e+00,0.00e+00,0.00e+00,0.00e+00,0.00e+00,0.00e+00,0.00e+00
Constantan,comppoly,0.088,1070.000,12.812,76.510,1.34066e-02,4.98846e-02,-1.78900e-03,1.72076e-05,0.00e+00,0.00e+00,0.00e+00,0.00e+00,0.00e+00,0.00e+00,1.73139e+01,-1.92446e+01,7.46542e+00,-9.25392e-01
Copper-Nickel,Nppoly,0.112,2.755,1.801,0.000,5.18033e-02,2.29552e-02,-1.65005e-02,4.05674e-03,0.00e+00,0.00e+00,0.00e+00,0.00e+00,0.00e+00,0.00e+00,0.00e+00,0.00e+00,0.00e+00,0.00e+00
Corian,polylog,0.077,298.000,6.785,0.000,0.00e+00,0.00e+00,0.00e+00,0.00e+00,0.00e+00,0.00e+00,0.00e+00,0.00e+00,0.00e+00,0.00e+00,-1.85405e+00,1.72990e+00,-5.45311e-01,6.53288e-02
Cu_OFHC,comppoly,0.428,1357.600,73.615,97.369,1.73611e+03,-6.15285e+01,4.63177e-01,2.75382e-04,0.00e+00,0.00e+00,0.00e+00,0.00e+00,0.00e+00,0.00e+00,4.82355e+00,-2.57215e+00,1.01811e+00,-1.37838e-01
G10_CR_Normal,polylog,4.000,300.000,5.0,0.00e+00,-4.12360e+00,1.37880e+01,-2.60680e+01,2.62720e+01,-1.46630e+01,4.49540e+00,-6.90500e-01,3.97000e-02,0.00e+00,0.00e+00,0.00e+00,0.00e+00,0.00e+00,0.00e+00
G10_CR_Warp,polylog,4.000,300.000,5.0,0.00e+00,-2.64827e+00,8.80228e+00,-2.48998e+01,4.11625e+01,-3.98754e+01,2.31778e+01,-7.95635e+00,1.48806e+00,-1.17010e-01,0.00e+00,0.00e+00,0.00e+00,0.00e+00,0.00e+00
G10_FR4,Nppoly,0.304,2.971,4.296,0.000,-2.55459e-03,1.94298e-02,-7.63211e-03,1.09025e-03,0.00e+00,0.00e+00,0.00e+00,0.00e+00,0.00e+00,0.00e+00,0.00e+00,0.00e+00,0.00e+00,0.00e+00
G10_parent,Nppoly,0.304,2.971,4.296,0.000,-2.55459e-03,1.94298e-02,-7.63211e-03,1.09025e-03,0.00e+00,0.00e+00,0.00e+00,0.00e+00,0.00e+00,0.00e+00,0.00e+00,0.00e+00,0.00e+00,0.00e+00
Glass_FabricPolyester_He_warp,polylog,38.000,300.000,1.0,0.00e+00,6.89532e+02,-2.54363e+03,3.96707e+03,-3.40037e+03,1.73172e+03,-5.24309e+02,8.74249e+01,-6.19597e+00,0.00e+00,0.00e+00,0.00e+00,0.00e+00,0.00e+00,0.00e+00
Glass_FabricPolyester_Ni_normal,polylog,84.000,300.000,2.0,0.00e+00,2.90991e+03,-8.61664e+03,1.05427e+04,-6.83207e+03,2.47533e+03,-4.75700e+02,3.79003e+01,0.00e+00,0.00e+00,0.00e+00,0.00e+00,0.00e+00,0.00e+00,0.00e+00
Glass_FabricPolyester_Ni_warp,polylog,80.000,300.000,1.0,0.00e+00,-2.14158e+03,4.63974e+03,-3.24941e+03,5.17242e+01,1.10198e+03,-6.13856e+02,1.41143e+02,-1.23133e+01,0.00e+00,0.00e+00,0.00e+00,0.00e+00,0.00e+00,0.00e+00
Graphite,lowTextrapolate,0.150,1.000,??,0.00e+00,3.00000e+02,1.00000e-02,1.76000e+00,5.10000e-03,0.00e+00,0.00e+00,0.00e+00,0.00e+00,0.00e+00,0.00e+00,0.00e+00,0.00e+00,0.00e+00,0.00e+00
Graphite_a,polylog,0.060,4.220,??,0.00e+00,-2.69698e+00,1.57311e+00,6.10351e-01,2.46304e-01,-5.84836e-02,-9.37299e-02,-2.66527e-02,0.00e+00,0.00e+00,0.00e+00,0.00e+00,0.00e+00,0.00e+00,0.00e+00
Graphite_brad,lowTextrapolate,0.100,5.000,??,0.00e+00,5.00000e+00,1.00000e-02,1.27150e+00,7.50000e-03,0.00e+00,0.00e+00,0.00e+00,0.00e+00,0.00e+00,0.00e+00,0.00e+00,0.00e+00,0.00e+00,0.00e+00
Graphite_p,polylog,0.060,4.220,??,0.00e+00,-2.69559e+00,1.57652e+00,5.81122e-01,2.08721e-01,3.57325e-03,0.00e+00,0.00e+00,0.00e+00,0.00e+00,0.00e+00,0.00e+00,0.00e+00,0.00e+00,0.00e+00
Inconel_718,polylog,6.000,275.000,2.0,0.00e+00,-8.28921e+00,3.94470e+01,-8.34353e+01,9.81690e+01,-6.72088e+01,2.67082e+01,-5.72050e+00,5.11150e-01,0.00e+00,0.00e+00,0.00e+00,0.00e+00,0.00e+00,0.00e+00
Invar_Fe36Ni,polylog,4.000,300.000,2.0,0.00e+00,-2.70640e+00,8.51910e+00,-1.59230e+01,1.82760e+01,-1.19116e+01,4.40318e+00,-8.60180e-01,6.85080e-02,0.00e+00,0.00e+00,0.00e+00,0.00e+00,0.00e+00,0.00e+00
Kapton,comppoly,0.536,307.000,26.389,22.426,5.92139e-03,-1.12401e-03,1.08371e-04,-2.81020e-06,0.00e+00,0.00e+00,0.00e+00,0.00e+00,0.00e+00,0.00e+00,-3.56625e+00,2.46247e+00,-5.59319e-01,2.90842e-02
Kaptona,polylog,4.000,300.000,??,0.00e+00,5.73101e+00,-3.95199e+01,7.99313e+01,-8.38572e+01,5.09157e+01,-1.79835e+01,3.42413e+00,-2.71330e-01,0.00e+00,0.00e+00,0.00e+00,0.00e+00,0.00e+00,0.00e+00
Ketron,Nppoly,0.298,2.851,15.979,0.000,-1.14537e-04,8.60986e-03,-5.86097e-03,1.14031e-03,0.00e+00,0.00e+00,0.00e+00,0.00e+00,0.00e+00,0.00e+00,0.00e+00,0.00e+00,0.00e+00,0.00e+00
Kevlar49_Composite_Aramid,NIST-experf,6.000,302.000,7,0.00e+00,-2.65000e+00,1.98664e+00,1.24851e+00,5.70000e-01,-8.00000e+00,7.77857e-01,0.00e+00,0.00e+00,0.00e+00,0.00e+00,0.00e+00,0.00e+00,0.00e+00,0.00e+00
Kevlar49_Fiber_Aramid,NIST-experf,0.100,291.000,3,0.00e+00,-2.42190e+00,1.98664e+00,1.25744e+00,9.61209e-01,-9.61060e+00,7.77857e-01,0.00e+00,0.00e+00,0.00e+00,0.00e+00,0.00e+00,0.00e+00,0.00e+00,0.00e+00
Lead,polylog,4.000,296.000,2.0,0.00e+00,3.89635e+01,-2.21405e+02,5.97566e+02,-9.00938e+02,8.16405e+02,-4.55083e+02,1.52940e+02,-2.84512e+01,2.25162e+00,0.00e+00,0.00e+00,0.00e+00,0.00e+00,0.00e+00
Macor,Nppoly,0.337,3.213,4.722,0.000,-1.19627e-03,4.61593e-03,9.70551e-04,-2.26171e-04,0.00e+00,0.00e+00,0.00e+00,0.00e+00,0.00e+00,0.00e+00,0.00e+00,0.00e+00,0.00e+00,0.00e+00
Manganin,comppoly,0.010,1180.000,9.248,84.295,6.04393e-02,1.45917e-02,-3.59839e-04,2.42190e-06,0.00e+00,0.00e+00,0.00e+00,0.00e+00,0.00e+00,0.00e+00,-4.93652e-01,1.91869e+00,-8.74471e-01,1.61197e-01
Molybdenum,polylog,2.000,373.000,3.0,0.00e+00,1.07826e+01,-7.21307e+01,2.28574e+02,-3.84504e+02,3.81438e+02,-2.28838e+02,8.12666e+01,-1.56910e+01,1.26814e+00,0.00e+00,0.00e+00,0.00e+00,0.00e+00,0.00e+00
MylarPET,polylog,1.000,83.000,1.0,0.00e+00,-1.37737e+00,-3.40668e+00,2.05842e+01,-5.31244e+01,7.32476e+01,-5.76546e+01,2.61192e+01,-6.34790e+00,6.40331e-01,0.00e+00,0.00e+00,0.00e+00,0.00e+00,0.00e+00
NbTi,polylog,0.115,19.700,52.718,-1.000,0.00e+00,0.00e+00,0.00e+00,0.00e+00,0.00e+00,0.00e+00,0.00e+00,0.00e+00,0.00e+00,0.00e+00,-2.03845e+00,1.68231e+00,-5.59596e-02,2.74147e-02
Nichrome,polylog,4.000,300.000,??,0.00e+00,-1.50540e+00,1.40318e+00,1.71974e-01,-1.29564e-01,0.00e+00,0.00e+00,0.00e+00,0.00e+00,0.00e+00,0.00e+00,0.00e+00,0.00e+00,0.00e+00,0.00e+00
Nickel_Steel_Fe_2.25_Ni,polylog,4.000,300.000,2.0,0.00e+00,-3.57850e+00,2.08040e+01,-5.58260e+01,8.78120e+01,-8.35016e+01,4.90800e+01,-1.74348e+01,3.42770e+00,-2.86220e-01,0.00e+00,0.00e+00,0.00e+00,0.00e+00,0.00e+00
Nickel_Steel_Fe_3.25_Ni,polylog,4.000,300.000,2.0,0.00e+00,8.94810e-01,-8.19980e+00,2.20960e+01,-2.76450e+01,1.97524e+01,-8.11130e+00,1.77866e+00,-1.61720e-01,0.00e+00,0.00e+00,0.00e+00,0.00e+00,0.00e+00,0.00e+00
Nickel_Steel_Fe_5.0_Ni,polylog,4.000,300.000,2.0,0.00e+00,-5.72450e-01,-3.35930e-01,3.93790e+00,-5.45890e+00,4.23370e+00,-1.86530e+00,4.32230e-01,-4.12070e-02,0.00e+00,0.00e+00,0.00e+00,0.00e+00,0.00e+00,0.00e+00
Nickel_Steel_Fe_9.0_Ni,polylog,4.000,300.000,2.0,0.00e+00,-7.12785e-02,-3.48735e+00,1.06547e+01,-1.29153e+01,8.89066e+00,-3.51482e+00,7.43643e-01,-6.57884e-02,0.00e+00,0.00e+00,0.00e+00,0.00e+00,0.00e+00,0.00e+00
Nylon,polylog,4.000,300.000,2.0,0.00e+00,-2.61350e+00,2.32390e+00,-4.75860e+00,7.16020e+00,-4.91550e+00,1.63240e+00,-2.50700e-01,1.31000e-02,0.00e+00,0.00e+00,0.00e+00,0.00e+00,0.00e+00,0.00e+00
Phosphorbronze,comppoly,3.220,448.000,4.045,66.760,3.07772e-01,1.81895e-02,-6.08627e-04,5.47749e-06,0.00e+00,0.00e+00,0.00e+00,0.00e+00,0.00e+00,0.00e+00,2.79098e+01,-3.85396e+01,1.82888e+01,-2.81150e+00
Platinum,polylog,3.000,298.000,3.0,0.00e+00,-7.33450e+00,8.08550e+01,-2.68441e+02,4.81629e+02,-5.03890e+02,3.14813e+02,-1.15699e+02,2.30957e+01,-1.93362e+00,0.00e+00,0.00e+00,0.00e+00,0.00e+00,0.00e+00
Polystyrene_1.99_lbft3_Freon,polylog,90.000,300.000,2.0,0.00e+00,-1.55750e+03,3.98470e+03,-3.94024e+03,1.64967e+03,1.28010e+01,-2.94262e+02,1.19590e+02,-2.06301e+01,1.36067e+00,0.00e+00,0.00e+00,0.00e+00,0.00e+00,0.00e+00
Polystyrene_2.0_lbft3,polylog,33.000,300.000,2.0,0.00e+00,-1.14545e+03,4.08602e+03,-6.23429e+03,5.26011e+03,-2.64991e+03,7.97037e+02,-1.32524e+02,9.39680e+00,0.00e+00,0.00e+00,0.00e+00,0.00e+00,0.00e+00,0.00e+00
Polystyrene_3.12_lbft3,polylog,7.000,300.000,2.0,0.00e+00,-1.51940e+00,-4.64490e+00,1.16430e+01,-1.59690e+01,1.27220e+01,-5.82100e+00,1.41740e+00,-1.41280e-01,0.00e+00,0.00e+00,0.00e+00,0.00e+00,0.00e+00,0.00e+00
Polystyrene_6.24_lbft3,polylog,4.000,300.000,3.0,0.00e+00,7.39582e+00,-5.96737e+01,1.60580e+02,-2.40330e+02,2.18817e+02,-1.24155e+02,4.29088e+01,-8.26683e+00,6.80820e-01,0.00e+00,0.00e+00,0.00e+00,0.00e+00,0.00e+00
Polyurethane_1.99_lbft3_Freon,polylog,76.000,300.000,2.0,0.00e+00,-3.21868e+03,9.20161e+03,-1.09567e+04,6.95010e+03,-2.47694e+03,4.70284e+02,-3.71669e+01,0.00e+00,0.00e+00,0.00e+00,0.00e+00,0.00e+00,0.00e+00,0.00e+00
Polyurethane_2.0_lbft3_CO2,polylog,100.000,300.000,1.0,0.00e+00,3.78843e+03,-7.64266e+03,4.59245e+03,7.78842e+02,-2.21443e+03,1.09029e+03,-2.35635e+02,1.96609e+01,0.00e+00,0.00e+00,0.00e+00,0.00e+00,0.00e+00,0.00e+00
Polyurethane_3.06_lbft3_He,polylog,30.000,300.000,1.0,0.00e+00,-3.38980e+01,1.17810e+02,-1.78376e+02,1.42038e+02,-6.30340e+01,1.49580e+01,-1.54680e+00,2.06250e-02,0.00e+00,0.00e+00,0.00e+00,0.00e+00,0.00e+00,0.00e+00
Polyurethane_4.00_lbft3_Freon,polylog,88.000,300.000,2.0,0.00e+00,7.89790e+02,-2.34794e+03,3.02461e+03,-2.20676e+03,9.89238e+02,-2.73180e+02,4.30650e+01,-2.98630e+00,0.00e+00,0.00e+00,0.00e+00,0.00e+00,0.00e+00,0.00e+00
PVC_1.25_lbft3_air,polylog,100.000,300.000,1.5,0.00e+00,1.13146e+04,-3.08243e+04,3.49642e+04,-2.11414e+04,7.18743e+03,-1.30271e+03,9.83525e+01,0.00e+00,0.00e+00,0.00e+00,0.00e+00,0.00e+00,0.00e+00,0.00e+00
PVC_3.5_lbft3_CO2,polylog,125.000,300.000,2.0,0.00e+00,-4.12351e+03,9.69059e+03,-7.92009e+03,1.57290e+03,1.45999e+03,-1.02833e+03,2.55773e+02,-2.33193e+01,0.00e+00,0.00e+00,0.00e+00,0.00e+00,0.00e+00,0.00e+00
Silicon,polylog,0.001,296.000,2.060,-1.000,0.00e+00,0.00e+00,0.00e+00,0.00e+00,0.00e+00,0.00e+00,0.00e+00,0.00e+00,0.00e+00,0.00e+00,4.79082e+00,8.57758e-01,-1.38664e+00,2.47355e-01
SPAM,Nppoly,0.058,1.750,31.976,0.000,1.10871e-03,-6.55611e-03,2.94308e-02,-1.47461e-02,0.00e+00,0.00e+00,0.00e+00,0.00e+00,0.00e+00,0.00e+00,0.00e+00,0.00e+00,0.00e+00,0.00e+00
Stainless_Steel,comppoly,0.045,1672.000,5.946,119.471,5.79186e-02,3.93602e-03,-6.84706e-05,3.22930e-07,0.00e+00,0.00e+00,0.00e+00,0.00e+00,0.00e+00,0.00e+00,-1.56968e+00,2.82413e+00,-1.09799e+00,1.61695e-01
Stainless_Steel_304,comppoly,0.385,1672.000,3.953,119.786,6.96502e-02,3.01386e-03,-5.04296e-05,2.23367e-07,0.00e+00,0.00e+00,0.00e+00,0.00e+00,0.00e+00,0.00e+00,1.49213e-01,6.23536e-01,-1.71132e-01,3.42081e-02
Stainless_Steel_304L,polylog,4.000,300.000,2.0,0.00e+00,-1.40870e+00,1.39820e+00,2.54300e-01,-6.26000e-01,2.33400e-01,4.25600e-01,-4.65800e-01,1.65000e-01,-1.99000e-02,0.00e+00,0.00e+00,0.00e+00,0.00e+00,0.00e+00
Stainless_Steel_310,polylog,148.150,1273.150,2.268,0.000,0.00e+00,0.00e+00,0.00e+00,0.00e+00,0.00e+00,0.00e+00,0.00e+00,0.00e+00,0.00e+00,0.00e+00,1.25346e-01,6.46708e-01,-2.21432e-01,4.81506e-02
Stainless_Steel_310,Nppoly,0.374,1.670,2.293,0.000,-4.44485e-03,2.00471e-01,-1.66211e-01,4.50594e-02,0.00e+00,0.00e+00,0.00e+00,0.00e+00,0.00e+00,0.00e+00,0.00e+00,0.00e+00,0.00e+00,0.00e+00
Stainless_Steel_316,comppoly,0.045,1670.150,3.392,119.339,4.80988e-02,6.69184e-03,-2.05278e-04,1.94109e-06,0.00e+00,0.00e+00,0.00e+00,0.00e+00,0.00e+00,0.00e+00,-9.78724e-01,1.97904e+00,-7.26205e-01,1.09896e-01
Stainless_Steel_321,comppoly,0.393,1623.194,4.704,116.307,6.04956e-02,3.56046e-03,-5.97515e-05,2.72011e-07,0.00e+00,0.00e+00,0.00e+00,0.00e+00,0.00e+00,0.00e+00,-1.24785e+00,2.17727e+00,-7.41366e-01,1.03982e-01
Stycast,polylog,0.061,1.810,109.741,-1.000,0.00e+00,0.00e+00,0.00e+00,0.00e+00,0.00e+00,0.00e+00,0.00e+00,0.00e+00,0.00e+00,0.00e+00,-1.83826e+00,1.68108e+00,-8.51261e-01,-2.65375e-01
Teflon,polylog,0.133,297.000,16.452,0.000,0.00e+00,0.00e+00,0.00e+00,0.00e+00,0.00e+00,0.00e+00,0.00e+00,0.00e+00,0.00e+00,0.00e+00,-2.49885e+00,1.85394e+00,-5.84988e-01,3.33076e-02
Ti6Al4V,comppoly,0.001,1173.150,11.491,0.057,0.00e+00,0.00e+00,0.00e+00,0.00e+00,0.00e+00,0.00e+00,0.00e+00,0.00e+00,0.00e+00,0.00e+00,0.00e+00,-1.41506e+00,1.72407e+00,-4.37855e-01
Titanium_15333,polylog,1.400,300.000,3.0,0.00e+00,-2.39879e+00,8.97074e+00,-2.91929e+01,5.48714e+01,-5.96714e+01,3.88932e+01,-1.49418e+01,3.11162e+00,-2.70453e-01,0.00e+00,0.00e+00,0.00e+00,0.00e+00,0.00e+00
Torlon,Nppoly,0.303,2.977,3.265,0.000,-7.52786e-04,1.52769e-02,-8.17215e-03,1.34033e-03,0.00e+00,0.00e+00,0.00e+00,0.00e+00,0.00e+00,0.00e+00,0.00e+00,0.00e+00,0.00e+00,0.00e+00
VESPEL,Nppoly,0.070,3.032,26.015,0.000,-9.79994e-05,3.80718e-03,-2.13106e-03,3.89512e-04,0.00e+00,0.00e+00,0.00e+00,0.00e+00,0.00e+00,0.00e+00,0.00e+00,0.00e+00,0.00e+00,0.00e+00
Wood_Balsa_11_lbft3,polylog,88.000,300.000,3.0,0.00e+00,4.81540e+03,-1.29696e+04,1.45208e+04,-8.65416e+03,2.89571e+03,-5.15727e+02,3.81922e+01,0.00e+00,0.00e+00,0.00e+00,0.00e+00,0.00e+00,0.00e+00,0.00e+00
Wood_Balsa_6_lbft3,polylog,88.000,300.000,1.5,0.00e+00,4.17245e+03,-1.13100e+04,1.27451e+04,-7.64758e+03,2.57731e+03,-4.62538e+02,3.45351e+01,0.00e+00,0.00e+00,0.00e+00,0.00e+00,0.00e+00,0.00e+00,0.00e+00
Wood_Beechwood_flatwise,polylog,92.000,300.000,1.5,0.00e+00,1.03533e+03,-2.19185e+03,1.47051e+03,3.98450e+01,-5.41904e+02,2.89844e+02,-6.52253e+01,5.59956e+00,0.00e+00,0.00e+00,0.00e+00,0.00e+00,0.00e+00,0.00e+00
Wood_Beechwood_grain,polylog,92.000,300.000,1.0,0.00e+00,-1.37511e+03,3.74069e+03,-4.23847e+03,2.55933e+03,-8.68607e+02,1.57102e+02,-1.18296e+01,0.00e+00,0.00e+00,0.00e+00,0.00e+00,0.00e+00,0.00e+00,0.00e+00
Wood_MapleOak,powerlaw,0.034,1000.000,0.00e+00,0.00e+00,0.00930000e+00,2.70000e+00,0.00e+00,0.00e+00,0.00e+00,0.00e+00,0.00e+00,0.00e+00,0.00e+00,0.00e+00,0.00e+00,0.00e+00,0.00e+00,0.00e+00
